review_id,rating,length,vocab_decision,vocab_word_count,vocab_matches,llm_decision,llm_reason,agreement
AEUUC6D7UPWIX2MG4XLM2US5P7EA_1525297138774,5,53,pass,2,board;looking,fail,Review lacks specific visual details about the chess board.,False
AFB534TWMVLPKM5SCRSGIRT73AAA_1467638923000,5,97,fail,0,,fail,Review does not describe the product's visual appearance.,True
AFCQSGIVUVLYFO3VHKTKXWLEWXRQ_1507445093145,5,50,fail,0,,fail,Review lacks any visual description of the product.,True
AFBN74PJAE6AABZSFBALFJVEWFGA_1502152440586,5,233,pass,5,board;compartment;looks;ornate;pieces,pass,The review describes the size and ornate appearance of the pieces.,True
AEC5GV363RN4OLZUGDYZDOUYRQHA_1643081831619,5,165,pass,3,board;light;pieces,fail,Review lacks specific visual descriptions of the product's appearance.,False
AGMWHJJSC54QJ74Z7Z2WY4QA44VQ_1520136835065,5,296,pass,4,board;looks;pieces;sturdy,pass,The review mentions the unique look and quality of the chess set.,True
AGW6VUITM4LOVMUI2ZVQY2VRACZA_1537485932441,5,119,fail,0,,fail,Review lacks any visual description of the product's appearance.,True
AGS4M6TQXZYXXTCYIBZ7G45WNUEQ_1468970809000,5,60,fail,0,,fail,Review lacks specific visual details about the product's appearance.,True
AFEKZRSWRPTWDXSODNI7K2RZCNIQ_1637301177066,5,60,fail,0,,fail,Review does not provide any visual description of the product.,True
AEASWBVW5LTEAYMNAGH25Z2TTJAQ_1621555408669,5,46,fail,1,beautiful,fail,Review lacks specific visual details about the product's appearance.,True
AEPE7NUTABOZHJYJGITPEM5QFE6A_1486739639000,5,1720,pass,10,back;board;brown;dented;felt;huge;inside;pieces;solid;wood,pass,"The review describes the chess set's handmade pieces, size, and craftsmanship.",True
AFT5KUZ3OQZJGOVHPAUF7S4WDSGQ_1661003086771,5,35,fail,0,,fail,The review does not describe any visual aspects of the product.,True
AER3XVU3ZI3RCFSZFHTTXAMXMPUQ_1621465420259,5,129,fail,0,,fail,Review does not describe the product's visual appearance.,True
AHLKQ7MD34R742AHPA5JAHXH66XA_1524606907415,5,129,pass,2,light;pieces,fail,No visual description of the product's appearance or features.,False
AG57JQ4RR2SJOK67FVX6ZA5DYFMA_1604634992595,5,27,fail,1,beautiful,fail,Review lacks any visual description of the product.,True
AHOWIFNGGDBAL6HYM5QIZJ6A4QJQ_1607101255445,5,67,fail,1,beautiful,fail,Review lacks specific visual descriptions of the product's appearance.,True
AG5YEBZ5ILQC7B7ISSW233ANGHBA_1517328827667,5,237,pass,3,beautiful;gorgeous;looking,fail,Review lacks specific visual details about the chess set's appearance.,False
AGDMHKXYN3QFCXTUZNMF4PE4OD4A_1532556264089,5,94,pass,3,pictures;pieces;shows,fail,Review does not describe the product's visual appearance.,False
AHYJEWHQE667IBDN7EMU4FG2FZ7Q_1453072421000,5,61,fail,0,,fail,Review does not describe the product's appearance or visual details.,True
AGI7SOOK7TC3CMJ5LORVH2DWNHMA_1537470150194,5,76,fail,0,,fail,Review lacks specific visual descriptions of the product's appearance.,True
AECPAVK4YNA6TJ2LYB4AYP2VEGBQ_1443363056000,5,49,fail,0,,fail,Review does not describe the product's appearance or visual details.,True
AFNJU4XQ7ETY4QDNMSYWHK5AEAYA_1533174283685,5,22,fail,1,beautiful,fail,The review does not provide any visual description of the product.,True
AG5RVDQ6L3JDTRDVFJ4ME4BPW3PQ_1630180552140,5,335,fail,1,beautiful,fail,Review praises beauty but lacks specific visual details about the chess set.,True
AF36Y2WZHMLWJJTN7ZDHMERZG6PA_1604798113247,5,139,pass,2,board;details,fail,Review lacks specific visual descriptions of the product's appearance.,False
AGF77R67XOXQ2U5IKID5I4SCHHRA_1642559635413,5,824,pass,9,board;designed;display;inside;light;lined;pieces;plastic;thin,fail,"Review focuses on functionality and personal preferences, lacking visual descriptions.",False
AFHKDCJCJXDQOFDMSGPAWVHE5HBQ_1506594730061,5,297,pass,4,board;light;pieces;pretty,fail,Review lacks specific visual descriptions of the chess set.,False
AFBKNS6NQQTLIJGWARLHXJB57DQA_1619931902359,5,50,fail,1,board,fail,Review lacks specific visual details about the chess board.,True
AG4XIGCSNIFDB55USNBD3WI6DGHA_1611113354500,5,210,pass,2,board;pieces,fail,Review does not describe the visual aspects of the chess board.,False
AELUODWX6ASYSOZXFDGTJWIVLSLA_1480771890000,5,67,fail,1,beautiful,fail,Review lacks specific visual descriptions of the product's appearance.,True
AGXHOXDPJENKLWCXBPE5XSMB4OHA_1432660100000,5,40,fail,1,beautiful,fail,Review lacks specific visual descriptions of the product's appearance.,True
AE5QYVKUZ2B2JLL7CFIT6GE3XRGQ_1562876974594,5,315,pass,5,board;inside;looking;pieces;plastic,fail,Review lacks specific visual descriptions of the product's appearance.,False
AF22SYIBKSYOBYKSKIOHUL3IPUXQ_1641650867206,5,56,fail,0,,fail,Review does not describe the product's visual appearance.,True
AGDFGRCVKNPXXVRAFWWZY6DTTDBA_1579529137603,5,236,pass,6,board;corner;display;large;looking;wood,fail,Review lacks specific visual details about the product's appearance.,False
AFISZTS6TDKJ7ZCQIRUJJ4I6I5CA_1486846336000,5,66,fail,0,,fail,Review does not describe the product's appearance or visual details.,True
AFVUIT6HX2VI32EFEVJUELPAJPGA_1625745566065,5,135,pass,3,board;pieces;small,fail,Review lacks specific visual descriptions of the product's appearance.,False
AHYFROLN37WAZ4W4LAEGNGFO2KOA_1486399184000,5,160,fail,1,looks,fail,Review lacks specific visual descriptions of the product's appearance.,True
AHQRZE5URDG23HUSEEEZYHV5Z36Q_1575592886070,5,385,pass,2,board;shows,pass,The review mentions unique look and excellent craftsmanship of the chess set.,True
AER6HGBR3QHGPTWA6VVIQIY4UWVQ_1642619782132,5,207,pass,3,beautiful;board;pieces,pass,The review describes the chessboard and pieces as beautiful.,True
AGYZJWFNEOTKK4L2CW53OA4XWDNA_1601750846743,5,624,pass,5,beautiful;board;large;pieces;wood,pass,The review describes the board's beauty and large pieces visually.,True
AGG3UARE7LR76CTCTNHZ3RAXLXSQ_1522257158247,5,49,pass,2,beautiful;seems,fail,Review lacks specific visual descriptions of the product's appearance.,False
AEGECIGXF6CVPIDA53KOTGJDHIMQ_1483022091000,5,188,fail,1,carved,fail,Review lacks specific visual descriptions of the product's appearance.,True
AEQNNGYJYBCB4YMELIFZEYNM3B4A_1645055070887,5,31,fail,0,,fail,The review does not provide any visual description of the product.,True
AGGYV4TYOYP5HR5MIOOFTJV6BYAQ_1563273355442,5,300,pass,2,beautiful;front,fail,Review lacks specific visual descriptions of the product's appearance.,False
AEYMWOI42A4TTQLMGMFK4XWFFRPA_1553268578806,5,128,fail,0,,pass,Describes the board and pieces as beautiful and delicate.,False
AELLZ6XAGOJTYW4B2HQLA7KO62QQ_1578690501375,5,78,fail,1,beautiful,fail,Review does not describe any visual aspects of the product.,True
AGQHRFTGDZ3BLAK3GGELLKUNHIXA_1447426970000,5,374,pass,6,board;inside;looks;pieces;plastic;thin,pass,The review mentions the board looks nice and is a little thin.,True
AFVVWU7BVMMMRYCW3D3RFZK7NDUA_1549449880248,5,27,fail,0,,fail,Review lacks any visual description of the chess set.,True
AFOPDKJR2KRSPOYXJBSH7B2RSLPQ_1574106279726,5,18,fail,0,,fail,The review does not provide any visual description of the product.,True
AHPFWHIKHZJXZNRUOKAQZBMWZYQQ_1524870038881,5,344,pass,4,board;detail;large;pieces,pass,The review describes the size and unique details of the pieces.,True
AEDGPG6RVAJMOYLR7V2E75GMQ65A_1641498086050,5,172,pass,2,looks;photos,fail,Review lacks specific visual descriptions of the product's appearance.,False
AEVTYM2HMILX434SFQRQXXLNHGMA_1420175814000,5,27,pass,2,beautiful;board,fail,Review lacks specific visual details about the board's appearance.,False
AHPXPQF6WABAJULCJB6OEARHYTMQ_1556519294655,5,9,fail,0,,fail,The review does not provide any visual description of the product.,True
AE4C45JQYJMAQ6KRSDKSSV442ZCA_1507082227238,5,77,pass,5,beautiful;classy;pieces;sturdy;wooden,pass,Describes the product as beautiful and sturdy wooden pieces.,True
AGFC4IG4NQ3AAHD6WLZHTVTTBYFA_1632611018997,5,39,fail,0,,fail,Review does not provide any visual description of the product.,True
AFFYWQJLHGT6NQSWC7P4LAPZZLEA_1512091971063,5,182,pass,3,beautiful;large;looks,pass,"The review describes the set as beautiful and large, indicating visual appeal.",True
AHF47XYTNU7CN5DGQU44YW2FBCSA_1597103522110,5,305,pass,4,board;inside;large;pieces,pass,Describes the size and quality finish of the chess board and pieces.,True
AH2P3IVOYYO4N2E56LVA3UZ2IWBQ_1618622980719,5,58,pass,3,board;elegant;pieces,pass,Describes the elegance and weight of the board and pieces.,True
AHEZSKPQUPUHOCSG2WICFWNGS6QQ_1438005107000,5,416,pass,3,detail;display;huge,fail,Review does not describe the product's visual appearance or details.,False
AHNECQJVICZDOFDN3LRB65CSL3UQ_1518804015537,5,72,fail,0,,fail,Review lacks any visual description of the product's appearance.,True
AFL34S2KSMIASHR5UDRYQ7P4X2TQ_1445719880000,5,19,fail,0,,fail,Review does not provide any visual description of the product.,True
AG42FZS3C5FCTRMBBBK54YJU5JKA_1635008435581,5,52,fail,0,,fail,Review lacks any visual description of the chess set.,True
AHB2HU3NITKVBQWT356H42LUW3NA_1578327616800,5,116,pass,2,beautiful;board,fail,Review lacks specific visual details about the chess board's appearance.,False
AFPZISS3BGAS4DMWAYE7FEO2DT4A_1593437979365,5,51,fail,1,pretty,fail,Review lacks specific visual details about the product's appearance.,True
AG6JTEBSBNV62E5BNZPDDOVVF2XA_1546052642050,5,146,fail,1,board,fail,Review does not describe the product's visual appearance or details.,True
AEDFOUGUFYOHFIM46PQFQEDOC2KA_1549924550026,5,73,pass,2,beautiful;gorgeous,fail,Review lacks specific visual descriptions of the product's appearance.,False
AFZ3WSPWVGX4VIPLRD6X4776YYOA_1590039707953,5,298,pass,3,board;inches;smooth,pass,Describes the size and smoothness of the chess board.,True
AFEZ4N5K5FY4ZE637M2FHF4CDAPA_1522535333009,5,49,fail,0,,fail,Review does not describe the product's visual appearance.,True
AE6MHEBBN6SDCLUW66ABE5TZQTBQ_1516842091234,5,155,pass,3,board;details;wood,pass,The review mentions great details and the smell of the wood.,True
AHCTIGSKB4OZIXRHFHWUYAJQKDPA_1531384652398,5,181,fail,1,board,fail,Review does not describe the product's visual appearance.,True
AHRLJ7YGF6YT2K2LPZFFCBHBEBUQ_1575991782954,5,154,pass,3,attractive;board;pieces,fail,Review lacks specific visual descriptions of the product's appearance.,False
AGYC2SEYNJLLBGGWP2RUSKY6Q3CQ_1358192931000,5,344,pass,3,beautiful;detail;display,fail,Review lacks specific visual descriptions of the chess set.,False
AHK6JLDZE3WUGIC6SXQKRHYHCSMA_1556074870464,5,271,pass,6,beautiful;board;large;light;pieces;side,pass,The review describes the chess board's size and beauty.,True
AEGTLJGLN7NIEDYPQ6RBWQZ3SIAQ_1534973981461,5,43,fail,0,,fail,Review does not describe the visual aspects of the chess set.,True
AGMPT4AMGVWM4CSX72MHNK3PDN3Q_1545062103094,5,205,fail,0,,fail,Review does not describe the visual aspects of the chess set.,True
AGL7WH5CFW54LIVSGMGSX3273VZQ_1624846961858,5,22,fail,0,,fail,Review does not provide any visual description of the product.,True
AFGYRJZZSPLVPY4XNBLSERW44IGA_1608690998434,5,234,pass,6,beautiful;board;gorgeous;lined;pieces;sturdy,fail,Review lacks specific visual details about the chess set's appearance.,False
AF6DFYZJQ4QOTWQSOOLZK6JXERHA_1441815042000,5,189,fail,1,pieces,fail,Review does not describe the product's visual appearance or details.,True
AEUUP4FLQMRJXVWXUNAVJLT2XTBA_1403925739000,5,293,pass,4,beautiful;board;looks;pieces,pass,The review describes the colors and appearance of the chess set.,True
AEMU4BIDWVLEYSACY7RYET7GRJCQ_1341748109000,5,405,pass,2,board;mark,fail,"Review focuses on personal sentiment and durability, not visual details.",False
AERNJXMQY4RIRSNLR3C7K6YRFEHQ_1641914415953,5,108,pass,4,board;fit;inside;pieces,fail,Review does not describe the visual aspects of the product.,False
AHKINSR5E64JS2DYLKPHNQUY6DCQ_1612461790356,5,107,fail,0,,fail,"Review focuses on packaging issues, not the product's appearance.",True
AEUK7IMUEL3OYE2ZJARJVGD4K62A_1546799250193,5,120,fail,0,,fail,Review lacks specific visual details about the chess set's appearance.,True
AFBW6VHHRFRDXVCAVMCY5OMV6ROA_1551706048836,5,27,fail,0,,fail,The review does not provide any visual description of the product.,True
AFJR6VGPBQBMJFKUUMNJXACKNP2A_1625510033442,5,49,fail,0,,fail,Review does not describe the visual aspects of the chess set.,True
AHG3Z75K3R6M4IKIHH4H7XM7QC3Q_1631570718021,5,252,pass,3,board;gorgeous;small,pass,"The review describes the set as gorgeous and unique, implying visual appeal.",True
AHDSNZZ6FXWHTJCFH5Q3ZHSCGOIA_1437786702000,5,33,fail,0,,fail,Review does not describe any visual aspects of the product.,True
AF7RTGP7K2FPZGQQHXZ5QZ2AXIKQ_1482883964000,5,23,fail,0,,fail,The review does not provide any visual description of the product.,True
AEWBTFSARGKBSPAADZSQN7PEHHFA_1582952186119,5,66,fail,0,,fail,Review does not describe the product's appearance or visual details.,True
AHJODEHJ523FVJ6CE674G4TVD74Q_1483712600000,5,187,pass,2,beautiful;design,pass,"The review mentions beautiful design, indicating visual appeal.",True
AEXS47XLDE2JSLQDFG6HDB7QHBLQ_1652941850300,5,82,fail,0,,fail,Review does not describe any visual aspects of the product.,True
AFMOMHO23UKDC23KXXSQDV2GSBFQ_1581978916725,5,105,pass,2,beautiful;board,fail,Review lacks specific visual details about the chess set's appearance.,False
AGODHI5RGLZAFU6FA4LNIJ4H2GVQ_1604352672408,5,21,fail,0,,fail,The review does not provide any visual description of the product.,True
AHB6LR76LQAG2QCNPNPYGDTTHSKA_1586100873551,5,181,fail,0,,fail,Review does not describe the visual aspects of the chess set.,True
AGS76S5ODYKNLMTCFF3PVTILQMVA_1615736579465,5,149,pass,3,beautiful;board;large,fail,Review lacks specific visual details about the chess board's appearance.,False
AGTITGUBQXEJHUKQC36HDKEFCYOA_1609982400837,5,52,fail,0,,fail,Review does not describe the visual aspects of the chess set.,True
AHGTBPIYKBLZVGRIELGL4FHCQDAQ_1609051425902,5,74,fail,0,,fail,Review does not describe the product's appearance or visual details.,True
AELXMEYHPHFSRHNH3SNSKEGSDLDA_1480020772000,5,16,fail,0,,fail,The review does not provide any visual description of the product.,True
AGAB2WZFDHSPNAMWO765YQ3SK6LA_1517685843407,5,47,fail,1,appears,fail,Review lacks specific visual details about the product's appearance.,True
AFYEFQKRRAV2EILCVWZBEGG5MRNA_1579461439338,5,253,pass,8,beautiful;board;felt;flimsy;green;looked;looking;pieces,pass,The review describes the board's size and appearance.,True
AG55L5LBGVDKIN6HLBVJCKLSFL4A_1516562630508,5,121,fail,1,beautiful,fail,Review lacks specific visual details about the chess set's appearance.,True
AGHQMTPG4ZVTJ52K7TS2HPB2ZQIQ_1415040243000,5,33,pass,2,looks;sturdy,fail,Review lacks specific visual details about the product's appearance.,False
AGQOLLMZAOHLP52KNTMPBQSIEAOA_1661023262137,5,82,fail,0,,fail,Review does not describe the product's visual appearance.,True
