review_id,rating,length,vocab_decision,vocab_word_count,vocab_matches,llm_decision,llm_reason,agreement
AGEJDOYAIKZK7WP3FFIZSD5SXKGA_1571079642713,5,89,fail,1,beautiful,fail,Review lacks specific visual details about the product's appearance.,True
AEL62RH6PM3BEMDNZ2XPFHPSQQDQ_1618796048054,5,127,fail,0,,pass,Describes the product as beautifully made and mentions its size.,False
AHJOYYT7PEQFHQBTXF2NCR34HSCA_1368642649000,5,259,pass,5,beautiful;board;huge;pieces;seems,pass,Describes the chess board as huge and beautiful with great pieces.,True
AHMGH6PBO3RTPLGR46LWMPGS5XHA_1579786358271,5,436,pass,4,board;light;pieces;smooth,pass,"The review describes the woodwork, finish, and texture of the chess set.",True
AHSYCLV674VV6O7URS5GELC5H7HQ_1545833644260,5,231,pass,7,beautiful;board;detail;inside;large;pieces;wood,pass,Describes the wood board and handcrafted pieces with detail and size.,True
AEX62ZZETHG5AGR6Q4PDS7RSRYBQ_1616606666175,5,133,pass,4,board;detail;large;pieces,pass,"Describes craftsmanship, size, and detail of the product.",True
AGSQMP2HD7IB6TYFV2HCXH5JTAQA_1660676494443,5,405,pass,3,board;details;wood,pass,"Describes materials, craftsmanship, and visual details of the chessboard.",True
AHXJB5FWBIM2DRYHZSIH3O4BMZZA_1515813768302,5,159,fail,1,decorative,fail,Review lacks specific visual details about the product's appearance.,True
AHJOYYT7PEQFHQBTXF2NCR34HSCA_1368642649000,5,259,pass,5,beautiful;board;huge;pieces;seems,pass,The review mentions the chess board's size and beauty.,True
AGNEIZ2QKFF66QDQC5H7GP2ZBVHA_1462457187000,5,46,fail,0,,fail,Review lacks any visual description of the chest set.,True
AE2HQBUJTTUPGXLUW4SFBVJPSDSQ_1487855762000,5,155,pass,4,board;inch;looks;pieces,pass,Describes the chess board's size and craftsmanship visually.,True
AEQCJF5R6NQZ3NQHDBEEE6NYVWTQ_1640558737579,5,32,fail,1,beautiful,fail,The review does not provide any visual description of the product.,True
AFPSIR7BT6TAUQPFZHM25XGQZFGQ_1607388169212,5,485,pass,7,beautiful;board;display;looking;pieces;plastic;wood,pass,Describes the board's appearance and quality of chess pieces.,True
AF2LNSQOXXB5XDYG6T7OOFCPMYSQ_1639751133822,5,277,pass,4,board;large;pieces;tall,pass,The review describes the board's size and craftsmanship details.,True
AGZO3MZAY5BRT2AZA73FCEJLLPBQ_1526435799436,5,105,pass,2,detail;pieces,fail,Review lacks specific visual descriptions of the product's appearance.,False
AHYN3KTDVK4EUXAUX3YIGODEAMMQ_1420329414000,5,326,pass,3,board;large;pieces,pass,The review describes the large size and visual appeal of the board and pieces.,True
AHO7FRCS2REEG7EVF4VLP7CMOCHQ_1511680423848,5,88,pass,3,beautiful;board;looks,pass,Describes the chess board as beautifully made and handmade.,True
AGHM5TXCFX652VSBR5EQKCVQ33EA_1485376805000,5,118,fail,0,,fail,Review does not describe the product's visual appearance.,True
AEHDOYLAV2UGJXID5OTDRQEJGR7Q_1583527812648,4,333,pass,5,board;large;light;pieces;seems,fail,"Review focuses on size and weight, lacking visual description.",False
AHMVZJPZ6S2G2XURWINFLMUOGAAA_1429847195000,4,91,pass,2,huge;pieces,fail,Review lacks specific visual details about the chess set's appearance.,False
AGLSKM2OFUZEHE7WGOEMLRUFCIJQ_1440868085000,4,402,pass,6,back;board;corner;looks;photo;surface,pass,The review confirms the chess set looks as pictured.,True
AGNC42H77OXV3WTOJNQLZTOOIE2A_1254212854000,4,147,pass,3,large;looking;pieces,pass,The review describes the chess set as nice looking with large pieces.,True
AGAIUYD7GDLE2JNQCGVXMTSIGS4Q_1644004718746,4,15,fail,1,seems,fail,The review does not provide any visual description of the product.,True
AGXW7TQUNLPX7GJRY3P2XLS3OZGA_1482782474000,4,202,fail,0,,fail,Review does not describe the visual aspects of the product.,True
AER4XXS5TCYIF6PK4O5JI6PUZJEA_1431461231000,4,445,pass,2,picture;pieces,pass,The review mentions the product is bigger than the picture suggests.,True
AHHYXERLIIWVQYKJ55QLKJSWFCYQ_1627498422403,4,281,pass,5,flimsy;inside;looking;solid;wood,fail,"Review focuses on craftsmanship and material quality, not visual details.",False
AFTTBJXPLKRIH7WOWEUQSGF5TKJQ_1404536594000,4,41,fail,0,,fail,The review does not provide any visual description of the product.,True
AEV6JHD4UVPU7TQ7OAA4QPQEQ7MA_1429355535000,4,23,fail,0,,fail,Review does not describe the product's appearance or visual details.,True
AHK63Y6PISZLGBQPKEGSQKT3IRNQ_1549762058686,4,143,pass,3,board;detail;pieces,pass,Describes the craftsmanship and detail of the board and pieces.,True
AFQTDAP4CTK423MH3SARVKKUAKJQ_1290618450000,4,491,pass,8,board;bottom;felt;pieces;small;smooth;sturdy;thick,fail,Review does not describe the product's visual appearance or details.,False
AHGRKA4MPDSDO4HHAXIQCEYO2XHA_1595807095559,4,68,pass,2,board;pieces,fail,Review lacks specific visual details about the product's appearance.,False
AGRER4OYM3R2LXYTA2PHWGEONLFA_1448372871000,4,35,fail,1,beautiful,fail,Review lacks any visual description of the chess set.,True
AGC4CQD2EBRBRWOP4IQSZ7RGNODQ_1418850869000,4,184,fail,1,white,fail,"Review focuses on functionality and shipping, not visual details.",True
AE7L6MDPRSE45WD66POZJIVA4FMA_1483878988000,4,117,fail,1,board,fail,Review lacks specific visual descriptions of the chessboard.,True
AFKAVMNSZ7NQKEX2I3XGLP5PZEIA_1443826505000,4,92,fail,0,,fail,Review lacks specific visual descriptions of the product's appearance.,True
AEAZXLLUGTZYAV3YYTPRAECCJIJQ_1529685101295,4,33,fail,0,,fail,Review does not provide any visual description of the product.,True
AE6JSMXIFP567CYFR7N3ON3J3ROQ_1637131948791,4,156,fail,0,,fail,Review lacks any visual description of the chess set.,True
AEZBZDILU42JYAEO3UWE3J4GVSJQ_1488379415000,4,218,pass,2,details;sides,pass,Describes the lettering details and overall character of the set.,True
AGUFLZ7KOYAJSXTQZ3GV2GOZ7GKQ_1573152599130,4,429,pass,7,beautiful;bottom;felt;looks;pictured;pieces;seems,pass,"Describes the chess set as beautiful, larger, and professionally crafted.",True
AGKRZ3TSSAAVLFMHUTDJJU3LYYYA_1483378259000,4,95,fail,1,top,fail,Review does not describe the visual aspects of the product.,True
AGS5XY2PJ76WOIFTMZOSELHV2TPQ_1551072724171,4,201,pass,4,beautiful;board;looking;pieces,pass,The review describes the board and pieces as nice looking and beautiful.,True
AHRZZCS7GVPVWWKOONLUEZMHYQGQ_1520354473724,4,268,pass,3,board;looking;pieces,pass,Describes the authentic look of the board and pieces.,True
AEJW2B2NAGBR5NSAQJWJUYDASJSA_1520381992280,4,68,pass,2,handle;pieces,fail,Review does not describe the product's visual appearance.,False
AHMPN3RCXSM3EYO3ROY53ZOXVFLA_1419352728000,4,111,pass,3,beautiful;carved;pieces,pass,Describes the chess set's unique carvings and overall quality.,True
AFCS4DGCP6SW7P466WXVW36QMFDA_1458392521000,4,299,pass,4,beautiful;board;looks;pieces,pass,The review describes the chess set's beauty and the board's appearance.,True
AFO2YHQW3EYTQRYDTXWXNYQFNKQA_1607366129282,4,32,fail,1,pieces,fail,Review does not describe any visual aspects of the product.,True
AGRTTXN75557AQL63JDI2A3ZNCFQ_1478237290000,4,257,pass,4,large;light;photo;pieces,pass,The review mentions color differences and size of the pieces.,True
AFH23JSGQS4ICPUR5H6CEEOC6RTA_1450495701000,4,598,pass,6,board;design;looks;pieces;pretty;wood,pass,The review describes the chess set's wood quality and design patterns.,True
AFR5KA3NPOBPWA4E62VXD7NKSFAQ_1560717712325,4,480,pass,11,beautiful;board;cracked;details;felt;foam;green;inside;pieces;plastic;thin,pass,The review describes beautiful details on the board and pieces.,True
AFYRSCR67CRKLHWAFFZCYONYOXFA_1539180756025,4,689,pass,9,back;beautiful;board;inside;light;pieces;plastic;pretty;seems,pass,"The review describes the chess set's size, material, and storage details.",True
AHEN5OEPAN2SRDLVSE7DBO2ZCH7A_1617057827960,4,301,pass,5,board;inside;pieces;plastic;small,fail,Review lacks specific visual descriptions of the chess set's appearance.,False
AHE6PYASXL36SP6UKUZWISNALOSA_1561346807860,4,165,fail,1,top,fail,Review does not describe the product's visual appearance.,True
AED5CKBEXX6ZA2HCNWPK6UN4YYBA_1554147615133,4,704,pass,12,board;bottom;felt;huge;inside;looking;pictures;pieces;pretty;rough;shows;straps,pass,The review describes the size and impressive appearance of the chess set.,True
AEF5S4H5SI2FRLOBUZXAQDT6WS7A_1614645243961,4,640,pass,8,board;cheesy;designed;large;looking;pieces;printed;seems,pass,The review describes the chess set's appearance and dimensions.,True
AH4ELCU6GXKNLODTO5O6IVVLKOKQ_1506109495567,4,490,pass,4,board;looking;looks;photos,pass,The review mentions the product looks nothing like the photos.,True
AENB33IDU2R2MBZ3FNOLV6S7VGDA_1555156711227,4,73,pass,4,looking;pieces;solid;sturdy,pass,Describes the product as good looking and handsome.,True
AFOJIIMGBGYNW35ITVPRKQPVLU5A_1622624091480,4,148,pass,2,flimsy;pieces,fail,Review lacks specific visual descriptions of the product's appearance.,False
AEPB2YL7BNTHCESV2STR4GTUQPJQ_1531416985600,4,40,fail,1,pretty,fail,Review does not provide any visual description of the product.,True
AGQGGFGJXGG5BWGBSLSDISUZR6SA_1446492265000,3,180,pass,2,back;wood,fail,Review does not describe the product's visual appearance or details.,False
AGJB45CRLN4JCXQNNBRN5G5NMMOQ_1614286480548,1,155,fail,0,,fail,"Review focuses on functionality, not visual description of the product.",True
AGMWPYI2VYBXFKQCITOBXLK454NA_1640543527503,1,388,pass,3,board;felt;pieces,fail,"Review focuses on quality issues, not visual descriptions of the product.",False
AE6DMXA7IGL2QSPLHVQVMRE5QEIQ_1617841150451,3,181,pass,4,board;design;light;pieces,pass,"Review describes the board's design and quality, including the pieces' appearance.",True
AE7OCGJ45EAVCGFCNHUTSW6DIJ5Q_1641941767413,3,240,fail,1,light,pass,The review describes the chess pieces and their finishes.,False
AEDDOMCMARVA6UBH342L3FMW5SZQ_1604433598403,1,54,fail,1,pictured,pass,Review mentions discrepancy in appearance compared to the picture.,False
AGOEV7MINXOL5MNCMIDJ75O7NLGQ_1607108607514,1,155,pass,2,beautiful;white,pass,"The review mentions the chess set's beauty, implying visual appeal.",True
AH5PRPCQCJ5BUCWFAPO7X7P3XIOQ_1618649761933,2,103,fail,0,,fail,Review does not describe any visual aspects of the product.,True
AG67ID5O6SH6CJ4WASHNFQPBCPGA_1493827249000,3,110,pass,3,back;board;pieces,fail,Review does not describe any visual aspects of the product.,False
AGQDGRGZ4BZDMJD5FRGU4I7P7K3Q_1641694187223,3,401,pass,3,board;pretty;white,fail,"Review focuses on recipient's reaction and missing part, not visual details.",False
AGMJ3MSWSZORBFNSQRX7D2RRP3AQ_1448589863000,3,72,fail,0,,fail,Review does not describe any visual aspects of the product.,True
AE6SKQPVITQWEXVHIINYUH5RNNFA_1614806702186,3,181,pass,4,board;cracked;felt;inside,fail,"Review focuses on quality and price, no visual description provided.",False
AGMXF5BRHQFALSCATXSKTPVA4DQQ_1449939241000,1,93,pass,3,back;black;white,fail,Review does not describe the product's visual appearance.,False
AFO4ZLB67IPVIPZBOAT4BCPBBC3A_1547236687596,3,6,fail,0,,fail,The review does not provide any visual description of the product.,True
AG34TUQAXZML3BC4QNVMWMH5GVJQ_1647016902607,2,498,pass,12,felt;flimsy;inside;light;looks;pictures;pieces;plastic;straight;surface;thin;wood,pass,"Describes the product's materials, appearance, and quality of the pieces.",True
AHF7DJMG4BXRJMKOTJCYTAI2SWTA_1554575181101,3,437,pass,2,board;side,fail,Review does not describe the visual aspects of the chess set.,False
AEYUNSFG32ZFBCET4OS473W5THZQ_1628030959856,2,105,fail,0,,fail,The review does not describe the product's visual appearance.,True
AEHGYLYAYZ4FQQGA33HY3KUPTQ2Q_1568351076236,3,474,pass,5,board;etched;flawless;pieces;small,pass,The review describes the appearance and quality of the chess pieces and board.,True
AGAI6IVQRZ6VQJY2I6COEVRLDK3Q_1576677074698,2,46,fail,0,,fail,Review does not describe any visual aspects of the product.,True
AHBA74JSZLWJQ5VEZSX5IEYMKSUQ_1463472491000,3,156,pass,2,light;pieces,fail,Review does not describe the product's visual appearance or details.,False
AFLVVVOAX77D6C5TL4YS2HCRWNOA_1324063586000,3,574,pass,11,board;foam;green;inside;looks;pieces;plastic;scratched;sturdy;thin;wood,pass,The board looks very nice and has thin wood construction.,True
AHR4V3VG76CGFZNVZH452CJICPKA_1545791082407,3,159,pass,3,carved;pictures;pretty,pass,Review mentions it does not look as pretty as the pictures.,True
AH44XTNMPX5Z42JGZDPE6YDETG5A_1595023441588,1,25,fail,0,,fail,The review does not provide any visual description of the product.,True
AEVQ6TELA7SL6MIKIUER4AZEFLHQ_1484381899000,1,248,fail,1,picture,fail,Review focuses on replacement and does not describe visual aspects.,True
AE3KP75WV3SOQ6SXIW45LAYXKYNA_1574611278417,2,278,pass,3,light;pieces;wood,fail,Review does not describe the product's visual appearance.,False
AGLGZTQ53GFEXNR5IYITYZ3OKICA_1577593690611,2,533,fail,1,pieces,fail,Review does not describe the product's visual appearance or details.,True
AE6R44U6FVJKFPZKW2HD5N3XKVVQ_1513804586844,2,324,fail,0,,fail,Review does not describe the product's visual appearance or details.,True
AG3EQH3ZMQME22NZ4PTYL4IE5A7A_1555470541122,2,278,pass,3,attractive;board;pieces,pass,The board is described as attractive with nicely shaped pieces.,True
AG3EX7YF6STO5W2AJSYX2MHBYCBA_1590262854875,1,195,pass,4,board;pieces;plastic;wood,pass,"Describes the material as cheap plastic, indicating appearance.",True
AF4NEAQ4I6AXEPJ5IEFJUKPTXGWQ_1559570254547,3,63,pass,2,back;pieces,fail,The review does not describe the product's visual appearance.,False
AEW6LXUYSRWNMXEN5BG55LH4IQFQ_1580850704450,2,25,fail,1,inside,fail,The review does not describe any visual aspects of the product.,True
AGX5OXPGJXA5Q64JLGUVW2EI6BZA_1580463276294,3,519,pass,5,board;compartment;foam;green;pieces,pass,The review mentions the size of the chess board and pieces.,True
AG4RQNIZZYMAFO7TWFOFNZ7MSJBA_1621611597121,2,357,pass,3,back;looking;pieces,pass,The review mentions that it is a great looking product.,True
AE4U46QAPF6X4CBGYRBMKSBQ4A6Q_1464109236000,3,69,fail,1,looks,pass,The review mentions the product looks good.,False
AHXMBZ5ZI37QSIGNKIMGGM3TX4IQ_1607104886951,1,370,pass,3,board;deep;pieces,fail,"Review focuses on damage and quality control, not visual details.",False
AG7OKUWMPXY6CXTJXQB7OQD4Q3BA_1482871732000,3,225,fail,1,pictures,fail,"Review focuses on shipping issues and recipient reactions, no visual description provided.",True
AG4TYNP5UE6Q3IV4RKL24CPOHTVA_1624951698068,3,282,pass,7,board;felt;gorgeous;lined;pieces;solid;wood,pass,The review describes the board's appearance and the pieces' materials.,True
AE6MIU7YXAFESHPRJBALFWDZWHRA_1543951613764,3,158,pass,5,board;design;light;pieces;thin,pass,The review mentions the design and characteristics of the chess pieces and board.,True
AGE3SI373I4LTT5O3A4GQVKOVRSQ_1481130027000,3,769,pass,6,board;carved;looked;looking;pieces;white,pass,The review describes the chess set's appearance and quality of the pieces.,True
AGFL5OWEMACQNJ5KGW6W5LCHWWXQ_1487171699000,3,109,fail,1,green,fail,"Review focuses on functionality, not visual aspects of the chess set.",True
